canonical,^8.0|7.0|6.4|6.3|6.2|6.1,,^8.0|7.0|6.4|6.3|6.2,,^8.0|7.0|6.4|6.3|6.1,,^8.0|7.0|6.4|6.3,,^8.0|7.0|6.4|6.2|6.1,,^8.0|7.0|6.4|6.2,,^8.0|7.0|6.4|6.1,,^8.0|7.0|6.4,,^8.0|7.0|6.3|6.2|6.1,,^8.0|7.0|6.3|6.2,,^8.0|7.0|6.3|6.1,,^8.0|7.0|6.3,,^8.0|7.0|6.2|6.1,,^8.0|7.0|6.2,,^8.0|7.0|6.1,,^8.0|7.0,,^5.3,,^5.2|5.1|5.0|3,,^5.2|5.1|5.0,,^5.2|5.1|3,,^5.2|5.1,
form_type,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE
filer_committee_id_number,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER COMMITTEE ID NUMBER,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID,2,FILER FEC CMTE ID
transaction_id_number,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,TRANSACTION ID NUMBER,3,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE,3,ENTITY TYPE
entity_type,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,ENTITY TYPE,4,NAME (Debtor/Creditor),4,NAME (Debtor/Creditor),4,NAME (Debtor/Creditor),4,NAME (Debtor/Creditor),4,NAME (Debtor/Creditor)
creditor_organization_name,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,CREDITOR ORGANIZATION NAME,5,STREET  1,5,STREET  1,5,STREET  1,5,STREET  1,5,STREET  1
creditor_last_name,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,CREDITOR LAST NAME,6,STREET  2,6,STREET  2,6,STREET  2,6,STREET  2,6,STREET  2
creditor_first_name,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CREDITOR FIRST NAME,7,CITY,7,CITY,7,CITY,7,CITY,7,CITY
creditor_middle_name,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,CREDITOR MIDDLE NAME,8,STATE,8,STATE,8,STATE,8,STATE,8,STATE
creditor_prefix,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,CREDITOR PREFIX,9,ZIP,9,ZIP,9,ZIP,9,ZIP,9,ZIP
creditor_suffix,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,CREDITOR SUFFIX,10,NATURE/PURPOSE DEBT DESCRIPTION,10,NATURE/PURPOSE DEBT DESCRIPTION,10,NATURE/PURPOSE DEBT DESCRIPTION,10,NATURE/PURPOSE DEBT DESCRIPTION,10,NATURE/PURPOSE DEBT DESCRIPTION
