canonical,^8.0|7.0|6.4|6.3|6.2|6.1,,^8.0|7.0|6.4|6.3|6.2,,^8.0|7.0|6.4|6.3|6.1,,^8.0|7.0|6.4|6.3,,^8.0|7.0|6.4|6.2|6.1,,^8.0|7.0|6.4|6.2,,^8.0|7.0|6.4|6.1,,^8.0|7.0|6.4,,^8.0|7.0|6.3|6.2|6.1,,^8.0|7.0|6.3|6.2,,^8.0|7.0|6.3|6.1,,^8.0|7.0|6.3,,^8.0|7.0|6.2|6.1,,^8.0|7.0|6.2,,^8.0|7.0|6.1,,^8.0|7.0,,^5.3|5.2|5.1|5.0|3,,^5.3|5.2|5.1|5.0,,^5.3|5.2|5.1|3,,^5.3|5.2|5.1,,^5.3|5.2|5.0|3,,^5.3|5.2|5.0,,^5.3|5.2|3,,^5.3|5.2,,^2,,^1,
form_type,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE,1,FORM TYPE
filer_committee_id_number_pcc,2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER COMMITTEE ID NUMBER (PCC),2,FILER FEC CMTE ID (PCC),2,FILER FEC CMTE ID (PCC),2,FILER FEC CMTE ID (PCC),2,FILER FEC CMTE ID (PCC),2,FILER FEC CMTE ID (PCC),2,FILER FEC CMTE ID (PCC),2,FILER FEC CMTE ID (PCC),2,FILER FEC CMTE ID (PCC),2,FILER FEC CMTE ID (PCC),2,FEC COMMITTEE ID NUMBER (PCC)
committee_name_pcc,3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC),3,COMMITTEE NAME (PCC)
coverage_from_date,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,COVERAGE FROM DATE,4,DATE (Coverage From),4,DATE (Coverage From),4,DATE (Coverage From),4,DATE (Coverage From),4,DATE (Coverage From),4,DATE (Coverage From),4,DATE (Coverage From),4,DATE (Coverage From),4,DATE (Coverage FROM),4,DATE (COVERAGE FROM)
coverage_through_date,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,COVERAGE THROUGH DATE,5,DATE (Coverage To),5,DATE (Coverage To),5,DATE (Coverage To),5,DATE (Coverage To),5,DATE (Coverage To),5,DATE (Coverage To),5,DATE (Coverage To),5,DATE (Coverage To),5,DATE (Coverage TO),5,DATE (COVERAGE TO)
committee_id_number_auth,6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,COMMITTEE ID NUMBER (Auth),6,FEC COMMITTEE ID NUMBER (Auth),6,FEC COMMITTEE ID NUMBER (Auth),6,FEC COMMITTEE ID NUMBER (Auth),6,FEC COMMITTEE ID NUMBER (Auth),6,FEC COMMITTEE ID NUMBER (Auth),6,FEC COMMITTEE ID NUMBER (Auth),6,FEC COMMITTEE ID NUMBER (Auth),6,FEC COMMITTEE ID NUMBER (Auth),6,FEC COMMITTEE ID NUMBER (Auth),6,FEC COMMITTEE ID NUMBER (AUTH) (blank for totals record)
committee_name_auth,7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (Auth),7,COMMITTEE NAME (AUTH)
a_11_a_iii_individuals_total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total,8,(a) 11(a)iii individuals total
b_11_b_political_party_committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees,9,(b) 11(b) Political party committees
c_11_c_other_pol_committees_pacs,10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol. committees (PACs),10,(c) 11(c) other pol committees (PACs),10,(c) 11(c) other pol committees (PACs)
